('mlp.weight', Parameter containing:
tensor([[[ 1.2721e-01],
         [-1.6382e-02],
         [-3.3141e-02],
         [ 1.0743e-01],
         [-3.5223e-01],
         [ 2.0136e-01]],

        [[-6.4138e-03],
         [ 1.3576e-02],
         [-1.3196e-02],
         [-9.0567e-03],
         [-3.0201e-03],
         [ 1.4858e-03]],

        [[-5.8805e-03],
         [ 4.9412e-03],
         [-4.1744e-03],
         [ 2.2908e-03],
         [-4.5389e-04],
         [ 1.3370e-03]],

        [[ 3.3227e-01],
         [ 2.9184e-02],
         [-3.8556e-02],
         [-4.2896e-01],
         [-2.7729e-01],
         [-1.1499e-01]],

        [[-5.0645e-02],
         [ 6.8243e-02],
         [ 3.2351e-02],
         [ 1.8092e-01],
         [-3.3960e-01],
         [ 1.7641e-01]],

        [[ 1.6313e-01],
         [ 2.5814e-01],
         [ 2.5442e-01],
         [-6.8099e-01],
         [-4.9659e-01],
         [-1.4490e-01]],

        [[ 2.4218e-01],
         [-1.3203e-01],
         [ 2.3125e-01],
         [-1.8256e-01],
         [ 3.6575e-01],
         [-4.7790e-02]],

        [[ 1.3442e-01],
         [ 4.9739e-03],
         [-5.2676e-02],
         [ 1.8901e-01],
         [-1.5511e-01],
         [ 1.2136e-02]],

        [[-8.8408e-02],
         [ 2.1309e-02],
         [-1.6340e-01],
         [-1.9699e-02],
         [ 7.8464e-02],
         [-3.2053e-02]],

        [[ 3.1547e-01],
         [ 2.9819e-01],
         [ 8.7267e-02],
         [-4.4689e-01],
         [ 2.3020e-01],
         [ 2.7397e-01]],

        [[-2.2574e-01],
         [ 2.4670e-01],
         [ 9.0599e-02],
         [ 6.2845e-01],
         [-1.9854e-01],
         [-1.6181e-01]],

        [[-2.7857e-02],
         [-6.0418e-02],
         [-1.9750e-01],
         [-4.1455e-01],
         [ 2.6775e-01],
         [ 3.5033e-02]],

        [[ 1.1541e-01],
         [ 4.5714e-02],
         [ 1.1486e-01],
         [ 4.3236e-02],
         [ 1.1911e-01],
         [ 2.0651e-01]],

        [[-3.6153e-01],
         [ 2.1808e-01],
         [-2.2262e-01],
         [-6.0036e-01],
         [-1.3163e-02],
         [ 4.7280e-02]],

        [[ 1.7029e-01],
         [-1.7638e-01],
         [-3.0734e-01],
         [ 5.1193e-01],
         [-9.8627e-02],
         [ 1.3491e-01]],

        [[ 1.0832e-01],
         [-3.0069e-01],
         [ 8.2696e-02],
         [ 2.4060e-01],
         [-3.3163e-01],
         [-3.1895e-01]],

        [[-5.8681e-03],
         [ 2.2858e-02],
         [-6.2902e-02],
         [-2.9935e-02],
         [ 2.9051e-01],
         [-3.1722e-02]],

        [[ 1.6198e-01],
         [ 1.3518e-01],
         [-1.3022e-01],
         [-5.8862e-01],
         [ 4.2289e-01],
         [ 1.2398e-01]],

        [[ 1.8704e-01],
         [ 5.5668e-02],
         [ 8.7693e-02],
         [ 6.1497e-01],
         [ 4.7230e-01],
         [-3.8267e-01]],

        [[ 2.3732e-02],
         [ 2.2787e-01],
         [ 2.0230e-01],
         [ 4.7763e-01],
         [-3.1051e-01],
         [-3.8497e-01]],

        [[-2.1205e-01],
         [ 4.9919e-02],
         [ 4.0586e-01],
         [-4.8828e-01],
         [ 1.9509e-01],
         [-1.0752e-01]],

        [[-3.2214e-01],
         [-2.8334e-02],
         [ 7.6461e-02],
         [ 5.5082e-01],
         [-2.1026e-01],
         [-6.6844e-02]],

        [[ 2.7278e-01],
         [ 2.2818e-01],
         [ 2.2236e-01],
         [ 4.9190e-01],
         [ 3.1100e-01],
         [ 3.0398e-02]],

        [[-1.1496e-01],
         [-2.2843e-01],
         [-1.7602e-01],
         [-2.2502e-01],
         [-1.5818e-01],
         [ 1.7050e-01]],

        [[ 1.1623e-01],
         [ 4.5615e-02],
         [ 7.4642e-02],
         [ 3.0470e-02],
         [ 3.2573e-01],
         [ 3.0025e-01]],

        [[-1.4044e-01],
         [ 3.5657e-01],
         [-1.4107e-02],
         [ 7.1809e-02],
         [-4.5419e-01],
         [-3.2950e-01]],

        [[-1.4519e-01],
         [-7.7581e-02],
         [ 2.6349e-01],
         [-4.2179e-01],
         [-3.2351e-01],
         [ 2.4262e-01]],

        [[ 1.0133e-01],
         [ 1.9206e-01],
         [-2.2655e-01],
         [ 3.5552e-01],
         [-2.2186e-01],
         [-1.9175e-01]],

        [[-3.4422e-01],
         [-7.1389e-02],
         [-1.5157e-01],
         [ 4.9217e-01],
         [ 2.5195e-01],
         [ 3.0381e-02]],

        [[ 3.2882e-01],
         [ 3.3617e-01],
         [ 2.8843e-01],
         [-9.3744e-02],
         [-3.5646e-01],
         [ 4.2256e-01]],

        [[-4.9732e-02],
         [ 1.3549e-02],
         [-2.5158e-01],
         [-3.2237e-01],
         [-2.8142e-01],
         [ 5.0697e-01]],

        [[-2.3704e-01],
         [-2.0263e-01],
         [-4.8811e-02],
         [-2.1807e-01],
         [ 1.6920e-01],
         [-9.6781e-02]]], device='cuda:0', requires_grad=True))
('mlp.bias', Parameter containing:
tensor([-0.1949,  0.0193,  0.2863, -0.2940,  0.1869,  0.2674,  0.4030, -0.2821,
         0.0945, -0.3042,  0.3506, -0.1604,  0.2490,  0.0111, -0.0399, -0.0140,
         0.0709,  0.2029,  0.0616,  0.1352, -0.3727,  0.3037,  0.3637,  0.3277,
         0.3018, -0.2886, -0.1430,  0.3524, -0.3063,  0.3720, -0.3171, -0.2938],
       device='cuda:0', requires_grad=True))
('stage.0.sa.mlp.0.weight', Parameter containing:
tensor([[[[ 0.0198]],

         [[-0.0622]],

         [[-0.0009]],

         ...,

         [[-0.1297]],

         [[ 0.1347]],

         [[-0.2011]]],


        [[[ 0.0645]],

         [[ 0.1695]],

         [[ 0.0347]],

         ...,

         [[-0.3676]],

         [[ 0.2048]],

         [[ 0.1125]]],


        [[[ 0.0355]],

         [[ 0.0319]],

         [[-0.0163]],

         ...,

         [[-0.2447]],

         [[ 0.0592]],

         [[-0.3560]]],


        ...,


        [[[-0.1359]],

         [[-0.0769]],

         [[ 0.0851]],

         ...,

         [[-0.1886]],

